// 1024-point COS and SIN Table in Q14, offset by half sample 
// cos = round(2^14 * cos(2*pi*(0+0.5:Npoints-1+0.5)/Npoints)); 
// sin = round(2^14 * sin(2*pi*(0+0.5:Npoints-1+0.5)/Npoints)); 
   12885,   10120,   12823,   10198,   12760,   10277,   12697,   10355,
   12633,   10433,   12569,   10510,   12504,   10587,   12439,   10663,
   12373,   10740,   12307,   10815,   12240,   10891,   12173,   10966,
   12106,   11040,   12038,   11114,   11970,   11188,   11901,   11261,
   11831,   11334,   11762,   11406,   11691,   11478,   11621,   11550,
   11550,   11621,   11478,   11691,   11406,   11762,   11334,   11831,
   11261,   11901,   11188,   11970,   11114,   12038,   11040,   12106,
   10966,   12173,   10891,   12240,   10815,   12307,   10740,   12373,
   10663,   12439,   10587,   12504,   10510,   12569,   10433,   12633,
   10355,   12697,   10277,   12760,   10198,   12823,   10120,   12885,
   10040,   12947,    9961,   13008,    9881,   13069,    9800,   13130,
    9720,   13190,    9638,   13249,    9557,   13308,    9475,   13366,
    9393,   13424,    9310,   13482,    9227,   13538,    9144,   13595,
    9061,   13651,    8977,   13706,    8892,   13761,    8808,   13815,
    8723,   13869,    8638,   13922,    8552,   13975,    8466,   14027,
    8380,   14079,    8293,   14130,    8207,   14181,    8119,   14231,
    8032,   14280,    7944,   14329,    7856,   14378,    7768,   14426,
    7679,   14473,    7590,   14520,    7501,   14566,    7411,   14612,
    7321,   14657,    7231,   14702,    7141,   14746,    7050,   14789,
    6960,   14832,    6868,   14875,    6777,   14917,    6685,   14958,
    6593,   14999,    6501,   15039,    6409,   15078,    6316,   15118,
    6223,   15156,    6130,   15194,    6037,   15231,    5943,   15268,
    5850,   15304,    5756,   15340,    5661,   15375,    5567,   15409,
    5472,   15443,    5377,   15476,    5282,   15509,    5187,   15541,
    5092,   15573,    4996,   15604,    4900,   15634,    4804,   15664,
    4708,   15693,    4612,   15722,    4515,   15750,    4418,   15777,
    4321,   15804,    4224,   15830,    4127,   15856,    4030,   15881,
    3932,   15905,    3835,   15929,    3737,   15952,    3639,   15975,
    3541,   15997,    3442,   16018,    3344,   16039,    3246,   16059,
    3147,   16079,    3048,   16098,    2949,   16116,    2851,   16134,
    2752,   16151,    2652,   16168,    2553,   16184,    2454,   16199,
    2354,   16214,    2255,   16228,    2155,   16242,    2055,   16255,
    1956,   16267,    1856,   16279,    1756,   16290,    1656,   16300,
    1556,   16310,    1456,   16319,    1356,   16328,    1255,   16336,
    1155,   16343,    1055,   16350,     955,   16356,     854,   16362,
     754,   16367,     653,   16371,     553,   16375,     452,   16378,
     352,   16380,     251,   16382,     151,   16383,      50,   16383,
     -50,   16383,    -151,   16383,    -251,   16382,    -352,   16380,
    -452,   16378,    -553,   16375,    -653,   16371,    -754,   16367,
    -854,   16362,    -955,   16356,   -1055,   16350,   -1155,   16343,
   -1255,   16336,   -1356,   16328,   -1456,   16319,   -1556,   16310,
   -1656,   16300,   -1756,   16290,   -1856,   16279,   -1956,   16267,
   -2055,   16255,   -2155,   16242,   -2255,   16228,   -2354,   16214,
   -2454,   16199,   -2553,   16184,   -2652,   16168,   -2752,   16151,
   -2851,   16134,   -2949,   16116,   -3048,   16098,   -3147,   16079,
   -3246,   16059,   -3344,   16039,   -3442,   16018,   -3541,   15997,
   -3639,   15975,   -3737,   15952,   -3835,   15929,   -3932,   15905,
   -4030,   15881,   -4127,   15856,   -4224,   15830,   -4321,   15804,
   -4418,   15777,   -4515,   15750,   -4612,   15722,   -4708,   15693,
   -4804,   15664,   -4900,   15634,   -4996,   15604,   -5092,   15573,
   -5187,   15541,   -5282,   15509,   -5377,   15476,   -5472,   15443,
   -5567,   15409,   -5661,   15375,   -5756,   15340,   -5850,   15304,
   -5943,   15268,   -6037,   15231,   -6130,   15194,   -6223,   15156,
   -6316,   15118,   -6409,   15078,   -6501,   15039,   -6593,   14999,
   -6685,   14958,   -6777,   14917,   -6868,   14875,   -6960,   14832,
   -7050,   14789,   -7141,   14746,   -7231,   14702,   -7321,   14657,
   -7411,   14612,   -7501,   14566,   -7590,   14520,   -7679,   14473,
   -7768,   14426,   -7856,   14378,   -7944,   14329,   -8032,   14280,
   -8119,   14231,   -8207,   14181,   -8293,   14130,   -8380,   14079,
   -8466,   14027,   -8552,   13975,   -8638,   13922,   -8723,   13869,
   -8808,   13815,   -8892,   13761,   -8977,   13706,   -9061,   13651,
   -9144,   13595,   -9227,   13538,   -9310,   13482,   -9393,   13424,
   -9475,   13366,   -9557,   13308,   -9638,   13249,   -9720,   13190,
   -9800,   13130,   -9881,   13069,   -9961,   13008,  -10040,   12947,
  -10120,   12885,  -10198,   12823,  -10277,   12760,  -10355,   12697,
  -10433,   12633,  -10510,   12569,  -10587,   12504,  -10663,   12439,
  -10740,   12373,  -10815,   12307,  -10891,   12240,  -10966,   12173,
  -11040,   12106,  -11114,   12038,  -11188,   11970,  -11261,   11901,
  -11334,   11831,  -11406,   11762,  -11478,   11691,  -11550,   11621,
  -11621,   11550,  -11691,   11478,  -11762,   11406,  -11831,   11334,
  -11901,   11261,  -11970,   11188,  -12038,   11114,  -12106,   11040,
  -12173,   10966,  -12240,   10891,  -12307,   10815,  -12373,   10740,
  -12439,   10663,  -12504,   10587,  -12569,   10510,  -12633,   10433,
  -12697,   10355,  -12760,   10277,  -12823,   10198,  -12885,   10120,
  -12947,   10040,  -13008,    9961,  -13069,    9881,  -13130,    9800,
  -13190,    9720,  -13249,    9638,  -13308,    9557,  -13366,    9475,
  -13424,    9393,  -13482,    9310,  -13538,    9227,  -13595,    9144,
  -13651,    9061,  -13706,    8977,  -13761,    8892,  -13815,    8808,
  -13869,    8723,  -13922,    8638,  -13975,    8552,  -14027,    8466,
  -14079,    8380,  -14130,    8293,  -14181,    8207,  -14231,    8119,
  -14280,    8032,  -14329,    7944,  -14378,    7856,  -14426,    7768,
  -14473,    7679,  -14520,    7590,  -14566,    7501,  -14612,    7411,
  -14657,    7321,  -14702,    7231,  -14746,    7141,  -14789,    7050,
  -14832,    6960,  -14875,    6868,  -14917,    6777,  -14958,    6685,
  -14999,    6593,  -15039,    6501,  -15078,    6409,  -15118,    6316,
  -15156,    6223,  -15194,    6130,  -15231,    6037,  -15268,    5943,
  -15304,    5850,  -15340,    5756,  -15375,    5661,  -15409,    5567,
  -15443,    5472,  -15476,    5377,  -15509,    5282,  -15541,    5187,
  -15573,    5092,  -15604,    4996,  -15634,    4900,  -15664,    4804,
  -15693,    4708,  -15722,    4612,  -15750,    4515,  -15777,    4418,
  -15804,    4321,  -15830,    4224,  -15856,    4127,  -15881,    4030,
  -15905,    3932,  -15929,    3835,  -15952,    3737,  -15975,    3639,
  -15997,    3541,  -16018,    3442,  -16039,    3344,  -16059,    3246,
  -16079,    3147,  -16098,    3048,  -16116,    2949,  -16134,    2851,
  -16151,    2752,  -16168,    2652,  -16184,    2553,  -16199,    2454,
  -16214,    2354,  -16228,    2255,  -16242,    2155,  -16255,    2055,
  -16267,    1956,  -16279,    1856,  -16290,    1756,  -16300,    1656,
  -16310,    1556,  -16319,    1456,  -16328,    1356,  -16336,    1255,
  -16343,    1155,  -16350,    1055,  -16356,     955,  -16362,     854,
  -16367,     754,  -16371,     653,  -16375,     553,  -16378,     452,
  -16380,     352,  -16382,     251,  -16383,     151,  -16384,      50,
  -16384,     -50,  -16383,    -151,  -16382,    -251,  -16380,    -352,
  -16378,    -452,  -16375,    -553,  -16371,    -653,  -16367,    -754,
  -16362,    -854,  -16356,    -955,  -16350,   -1055,  -16343,   -1155,
  -16336,   -1255,  -16328,   -1356,  -16319,   -1456,  -16310,   -1556,
  -16300,   -1656,  -16290,   -1756,  -16279,   -1856,  -16267,   -1956,
  -16255,   -2055,  -16242,   -2155,  -16228,   -2255,  -16214,   -2354,
  -16199,   -2454,  -16184,   -2553,  -16168,   -2652,  -16151,   -2752,
  -16134,   -2851,  -16116,   -2949,  -16098,   -3048,  -16079,   -3147,
  -16059,   -3246,  -16039,   -3344,  -16018,   -3442,  -15997,   -3541,
  -15975,   -3639,  -15952,   -3737,  -15929,   -3835,  -15905,   -3932,
  -15881,   -4030,  -15856,   -4127,  -15830,   -4224,  -15804,   -4321,
  -15777,   -4418,  -15750,   -4515,  -15722,   -4612,  -15693,   -4708,
  -15664,   -4804,  -15634,   -4900,  -15604,   -4996,  -15573,   -5092,
  -15541,   -5187,  -15509,   -5282,  -15476,   -5377,  -15443,   -5472,
  -15409,   -5567,  -15375,   -5661,  -15340,   -5756,  -15304,   -5850,
  -15268,   -5943,  -15231,   -6037,  -15194,   -6130,  -15156,   -6223,
  -15118,   -6316,  -15078,   -6409,  -15039,   -6501,  -14999,   -6593,
  -14958,   -6685,  -14917,   -6777,  -14875,   -6868,  -14832,   -6960,
  -14789,   -7050,  -14746,   -7141,  -14702,   -7231,  -14657,   -7321,
  -14612,   -7411,  -14566,   -7501,  -14520,   -7590,  -14473,   -7679,
  -14426,   -7768,  -14378,   -7856,  -14329,   -7944,  -14280,   -8032,
  -14231,   -8119,  -14181,   -8207,  -14130,   -8293,  -14079,   -8380,
  -14027,   -8466,  -13975,   -8552,  -13922,   -8638,  -13869,   -8723,
  -13815,   -8808,  -13761,   -8892,  -13706,   -8977,  -13651,   -9061,
  -13595,   -9144,  -13538,   -9227,  -13482,   -9310,  -13424,   -9393,
  -13366,   -9475,  -13308,   -9557,  -13249,   -9638,  -13190,   -9720,
  -13130,   -9800,  -13069,   -9881,  -13008,   -9961,  -12947,  -10040,
  -12885,  -10120,  -12823,  -10198,  -12760,  -10277,  -12697,  -10355,
  -12633,  -10433,  -12569,  -10510,  -12504,  -10587,  -12439,  -10663,
  -12373,  -10740,  -12307,  -10815,  -12240,  -10891,  -12173,  -10966,
  -12106,  -11040,  -12038,  -11114,  -11970,  -11188,  -11901,  -11261,
  -11831,  -11334,  -11762,  -11406,  -11691,  -11478,  -11621,  -11550,
  -11550,  -11621,  -11478,  -11691,  -11406,  -11762,  -11334,  -11831,
  -11261,  -11901,  -11188,  -11970,  -11114,  -12038,  -11040,  -12106,
  -10966,  -12173,  -10891,  -12240,  -10815,  -12307,  -10740,  -12373,
  -10663,  -12439,  -10587,  -12504,  -10510,  -12569,  -10433,  -12633,
  -10355,  -12697,  -10277,  -12760,  -10198,  -12823,  -10120,  -12885,
  -10040,  -12947,   -9961,  -13008,   -9881,  -13069,   -9800,  -13130,
   -9720,  -13190,   -9638,  -13249,   -9557,  -13308,   -9475,  -13366,
   -9393,  -13424,   -9310,  -13482,   -9227,  -13538,   -9144,  -13595,
   -9061,  -13651,   -8977,  -13706,   -8892,  -13761,   -8808,  -13815,
   -8723,  -13869,   -8638,  -13922,   -8552,  -13975,   -8466,  -14027,
   -8380,  -14079,   -8293,  -14130,   -8207,  -14181,   -8119,  -14231,
   -8032,  -14280,   -7944,  -14329,   -7856,  -14378,   -7768,  -14426,
   -7679,  -14473,   -7590,  -14520,   -7501,  -14566,   -7411,  -14612,
   -7321,  -14657,   -7231,  -14702,   -7141,  -14746,   -7050,  -14789,
   -6960,  -14832,   -6868,  -14875,   -6777,  -14917,   -6685,  -14958,
   -6593,  -14999,   -6501,  -15039,   -6409,  -15078,   -6316,  -15118,
   -6223,  -15156,   -6130,  -15194,   -6037,  -15231,   -5943,  -15268,
   -5850,  -15304,   -5756,  -15340,   -5661,  -15375,   -5567,  -15409,
   -5472,  -15443,   -5377,  -15476,   -5282,  -15509,   -5187,  -15541,
   -5092,  -15573,   -4996,  -15604,   -4900,  -15634,   -4804,  -15664,
   -4708,  -15693,   -4612,  -15722,   -4515,  -15750,   -4418,  -15777,
   -4321,  -15804,   -4224,  -15830,   -4127,  -15856,   -4030,  -15881,
   -3932,  -15905,   -3835,  -15929,   -3737,  -15952,   -3639,  -15975,
   -3541,  -15997,   -3442,  -16018,   -3344,  -16039,   -3246,  -16059,
   -3147,  -16079,   -3048,  -16098,   -2949,  -16116,   -2851,  -16134,
   -2752,  -16151,   -2652,  -16168,   -2553,  -16184,   -2454,  -16199,
   -2354,  -16214,   -2255,  -16228,   -2155,  -16242,   -2055,  -16255,
   -1956,  -16267,   -1856,  -16279,   -1756,  -16290,   -1656,  -16300,
   -1556,  -16310,   -1456,  -16319,   -1356,  -16328,   -1255,  -16336,
   -1155,  -16343,   -1055,  -16350,    -955,  -16356,    -854,  -16362,
    -754,  -16367,    -653,  -16371,    -553,  -16375,    -452,  -16378,
    -352,  -16380,    -251,  -16382,    -151,  -16383,     -50,  -16384,
      50,  -16384,     151,  -16383,     251,  -16382,     352,  -16380,
     452,  -16378,     553,  -16375,     653,  -16371,     754,  -16367,
     854,  -16362,     955,  -16356,    1055,  -16350,    1155,  -16343,
    1255,  -16336,    1356,  -16328,    1456,  -16319,    1556,  -16310,
    1656,  -16300,    1756,  -16290,    1856,  -16279,    1956,  -16267,
    2055,  -16255,    2155,  -16242,    2255,  -16228,    2354,  -16214,
    2454,  -16199,    2553,  -16184,    2652,  -16168,    2752,  -16151,
    2851,  -16134,    2949,  -16116,    3048,  -16098,    3147,  -16079,
    3246,  -16059,    3344,  -16039,    3442,  -16018,    3541,  -15997,
    3639,  -15975,    3737,  -15952,    3835,  -15929,    3932,  -15905,
    4030,  -15881,    4127,  -15856,    4224,  -15830,    4321,  -15804,
    4418,  -15777,    4515,  -15750,    4612,  -15722,    4708,  -15693,
    4804,  -15664,    4900,  -15634,    4996,  -15604,    5092,  -15573,
    5187,  -15541,    5282,  -15509,    5377,  -15476,    5472,  -15443,
    5567,  -15409,    5661,  -15375,    5756,  -15340,    5850,  -15304,
    5943,  -15268,    6037,  -15231,    6130,  -15194,    6223,  -15156,
    6316,  -15118,    6409,  -15078,    6501,  -15039,    6593,  -14999,
    6685,  -14958,    6777,  -14917,    6868,  -14875,    6960,  -14832,
    7050,  -14789,    7141,  -14746,    7231,  -14702,    7321,  -14657,
    7411,  -14612,    7501,  -14566,    7590,  -14520,    7679,  -14473,
    7768,  -14426,    7856,  -14378,    7944,  -14329,    8032,  -14280,
    8119,  -14231,    8207,  -14181,    8293,  -14130,    8380,  -14079,
    8466,  -14027,    8552,  -13975,    8638,  -13922,    8723,  -13869,
    8808,  -13815,    8892,  -13761,    8977,  -13706,    9061,  -13651,
    9144,  -13595,    9227,  -13538,    9310,  -13482,    9393,  -13424,
    9475,  -13366,    9557,  -13308,    9638,  -13249,    9720,  -13190,
    9800,  -13130,    9881,  -13069,    9961,  -13008,   10040,  -12947,
   10120,  -12885,   10198,  -12823,   10277,  -12760,   10355,  -12697,
   10433,  -12633,   10510,  -12569,   10587,  -12504,   10663,  -12439,
   10740,  -12373,   10815,  -12307,   10891,  -12240,   10966,  -12173,
   11040,  -12106,   11114,  -12038,   11188,  -11970,   11261,  -11901,
   11334,  -11831,   11406,  -11762,   11478,  -11691,   11550,  -11621,
   11621,  -11550,   11691,  -11478,   11762,  -11406,   11831,  -11334,
   11901,  -11261,   11970,  -11188,   12038,  -11114,   12106,  -11040,
   12173,  -10966,   12240,  -10891,   12307,  -10815,   12373,  -10740,
   12439,  -10663,   12504,  -10587,   12569,  -10510,   12633,  -10433,
   12697,  -10355,   12760,  -10277,   12823,  -10198,   12885,  -10120,
   12947,  -10040,   13008,   -9961,   13069,   -9881,   13130,   -9800,
   13190,   -9720,   13249,   -9638,   13308,   -9557,   13366,   -9475,
   13424,   -9393,   13482,   -9310,   13538,   -9227,   13595,   -9144,
   13651,   -9061,   13706,   -8977,   13761,   -8892,   13815,   -8808,
   13869,   -8723,   13922,   -8638,   13975,   -8552,   14027,   -8466,
   14079,   -8380,   14130,   -8293,   14181,   -8207,   14231,   -8119,
   14280,   -8032,   14329,   -7944,   14378,   -7856,   14426,   -7768,
   14473,   -7679,   14520,   -7590,   14566,   -7501,   14612,   -7411,
   14657,   -7321,   14702,   -7231,   14746,   -7141,   14789,   -7050,
   14832,   -6960,   14875,   -6868,   14917,   -6777,   14958,   -6685,
   14999,   -6593,   15039,   -6501,   15078,   -6409,   15118,   -6316,
   15156,   -6223,   15194,   -6130,   15231,   -6037,   15268,   -5943,
   15304,   -5850,   15340,   -5756,   15375,   -5661,   15409,   -5567,
   15443,   -5472,   15476,   -5377,   15509,   -5282,   15541,   -5187,
   15573,   -5092,   15604,   -4996,   15634,   -4900,   15664,   -4804,
   15693,   -4708,   15722,   -4612,   15750,   -4515,   15777,   -4418,
   15804,   -4321,   15830,   -4224,   15856,   -4127,   15881,   -4030,
   15905,   -3932,   15929,   -3835,   15952,   -3737,   15975,   -3639,
   15997,   -3541,   16018,   -3442,   16039,   -3344,   16059,   -3246,
   16079,   -3147,   16098,   -3048,   16116,   -2949,   16134,   -2851,
   16151,   -2752,   16168,   -2652,   16184,   -2553,   16199,   -2454,
   16214,   -2354,   16228,   -2255,   16242,   -2155,   16255,   -2055,
   16267,   -1956,   16279,   -1856,   16290,   -1756,   16300,   -1656,
   16310,   -1556,   16319,   -1456,   16328,   -1356,   16336,   -1255,
   16343,   -1155,   16350,   -1055,   16356,    -955,   16362,    -854,
   16367,    -754,   16371,    -653,   16375,    -553,   16378,    -452,
   16380,    -352,   16382,    -251,   16383,    -151,   16383,     -50,
